"0","colnames(USvideos)"
"1","[1]"
"1"," ""category_id""   "
"1"," ""total_views""   "
"1"," ""total_likes""   "
"1"," ""total_dislikes"""
"1","
"
"0","colnames(YoutubeCategories)"
"1","[1]"
"1"," ""kind""                      "
"1"," ""etag""                      "
"1","
"
"1","[3]"
"1"," ""items__kind""               "
"1"," ""items__etag""               "
"1","
"
"1","[5]"
"1"," ""items__id""                 "
"1"," ""items__snippet__title""     "
"1","
"
"1","[7]"
"1"," ""items__snippet__assignable"""
"1"," ""items__snippet__channelId"" "
"1","
"
