"0","USvideos <- read_csv(""Data/USvideos.csv"")%>%"
"0","  select(category_id, views,likes,dislikes)%>%"
"0","  group_by(category_id)%>%"
"0","   summarize(total_views = sum(views), total_likes = sum(likes), total_dislikes = sum(dislikes))"
"1","[1mRows: [22m[34m40934[39m [1mColumns: [22m[34m16[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): video_id, trending_date, title, channel_title, tags, thumbnai...
[32mdbl[39m  (5): category_id, views, likes, dislikes, comment_count
[33mlgl[39m  (3): comments_disabled, ratings_disabled, video_error_or_removed
[34mdttm[39m (1): publish_time
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","YoutubeCategories <- read_csv(""Data/result.csv"") %>%"
"0","  rename(category_id = items__id, video_title =  items__snippet__title) %>%"
"0","   select(category_id, video_title)"
"1","[1mRows: [22m[34m32[39m [1mColumns: [22m[34m8[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): kind, etag, items__kind, items__etag, items__snippet__title, i...
[32mdbl[39m (1): items__id
[33mlgl[39m (1): items__snippet__assignable
"
"1","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","  "
